1001,land,1,2,3,4,5,6,1001_land_F.wav,1001_land_M.wav
1002,kitchen,7,8,9,10,11,12,1002_kitchen_M.wav,1002_kitchen_F.wav
1003,fire,13,14,15,16,17,18,1003_fire_F.wav,1003_fire_M.wav
1004,flares,19,20,21,22,23,24,1004_flares_F.wav,1004_flares_M.wav
1005,box,25,26,27,28,29,30,1005_box_F.wav,1005_box_M.wav
1006,gnome,31,32,33,34,35,36,1006_gnome_F.wav,1006_gnome_M.wav
1007,point,37,38,39,40,41,42,1007_point_F.wav,1007_point_M.wav
1008,fort,43,44,45,46,47,48,1008_fort_F.wav,1008_fort_M.wav
1009,stairs,49,50,51,52,53,54,1009_stairs_F.wav,1009_stairs_M.wav
1010,phone,55,56,57,58,59,60,1010_phone_F.wav,1010_phone_M.wav
1011,sack,61,62,63,64,65,66,1011_sack_F.wav,1011_sack_M.wav
1012,furniture,67,68,69,70,71,72,1012_furniture_F.wav,1012_furtniture_M.wav
1014,hour,73,74,75,76,77,78,1014_hours_F.wav,1014_hours_M.wav
1015,clove,79,80,81,82,83,84,1015_clove_F.wav,1015_clove_M.wav
1016,cuff,85,86,87,88,89,90,1016_cuff_F.wav,1016_cuff_M.wav
1017,grin,91,92,93,94,95,96,1017_grin_F.wav,1017_grin_M.wav
1018,head,97,98,99,100,101,102,1018_head_F.wav,1018_head_M.wav
1019,castle,103,104,105,106,107,108,1019_castle_F.wav,1019_castle_M.wav
1020,game,109,110,111,112,113,114,1020_game_F.wav,1020_game_M.wav
1021,computer,115,116,117,118,119,120,1021_computer_F.wav,1021_computer_M.wav
1022,party,121,122,123,124,125,126,1022_party_F.wav,1022_party_M.wav
1023,tree,127,128,129,130,131,132,1023_tree_F.wav,1023_tree_M.wav
1024,group,133,134,135,136,137,138,1024_group_F.wav,1024_group_M.wav
1025,carrot,139,140,141,142,143,144,1025_carrot_F.wav,1025_carrot_M.wav
1026,father,145,146,147,148,149,150,1026_father_F.wav,1026_father_M.wav
1027,watch,151,152,153,154,155,156,1027_watch_F.wav,1027_watch_M.wav
1028,bank,157,158,159,160,161,162,1028_bank_F.wav,1028_bank_M.wav
1029,dirt,163,164,165,166,167,168,1029_dirt_F.wav,1029_dirt_M.wav
1030,news,169,170,171,172,173,174,1030_news_F.wav,1030_news_M.wav
1031,crown,175,176,177,178,179,180,1031_crown_F.wav,1031_crown_M.wav
1032,curve,181,182,183,184,185,186,1032_curve_F.wav,1032_curve_M.wav
1033,hoe,187,188,189,190,191,192,1033_hoe_F.wav,1033_hoe_M.wav
1034,socket,193,194,195,196,197,198,1034_socket_F.wav,1034_socket_M.awv
1035,rock,199,200,201,202,203,204,1035_rock_F.wav,1035_rock_M.wav
1036,bird,205,206,207,208,209,210,1036_bird_F.wav,1036_bird_M.wav
1037,fog,211,212,213,214,215,216,1037_fog_F.wav,1037_fog_M.wav
1038,person,217,218,219,220,221,222,1038_person_F.wav,1038_person_M.wav
1040,sailor,223,224,225,226,227,228,1040_sailor_F.wav,1040_sailor_M.wav
1041,cub,229,230,231,232,233,234,1041_cub_F.wav,1041_cub_M.wav
1042,hut,235,236,237,238,239,240,1042_hut_F.wav,1042_hut_M.wav
1043,stage,241,242,243,244,245,246,1043_stage_F.wav,1043_stage_M.wav
1044,vest,247,248,249,250,251,252,1044_vest_F.wav,1044_vest_M.wav
